Date,Daily Trips,Miles Today,Subscriber,Customer,TAVG,AWND,SNWD
7/2/2017,43035,128397,228306,4772,79.5,4.92,0
7/3/2017,48193,130240,228473,3559,79.5,1.79,0
7/4/2017,49924,146441,228669,5244,77.5,2.68,0
7/5/2017,60321,149487,228908,2153,77.5,4.92,0
7/6/2017,62147,140767,229085,1910,74,3.58,0
7/7/2017,44068,103656,229241,1499,74,5.37,0
7/8/2017,55015,146438,229453,4471,76.5,3.36,0
7/9/2017,57118,159914,229680,4811,74,3.58,0
7/10/2017,60908,141463,229933,1905,76,3.36,0
7/11/2017,61670,141463,230159,1496,80,3.13,0
7/12/2017,61786,132874,230336,1555,82.5,5.14,0
7/13/2017,56475,126527,230514,1502,81.5,4.92,0
7/14/2017,31851,70477,230610,671,69,4.7,0
7/15/2017,56499,148067,230772,5139,76,3.36,0
7/16/2017,56833,153666,230981,4805,77.5,2.68,0
7/17/2017,62555,141323,231225,1964,79,2.68,0
7/18/2017,66234,144623,231416,1967,80.5,2.91,0
7/19/2017,63916,143277,231603,1884,84.5,3.13,0
7/20/2017,59665,131871,231741,1668,85.5,2.91,0
7/21/2017,60074,136330,231882,2233,84,3.8,0
7/22/2017,48013,124272,232049,3966,81.5,2.46,0
7/23/2017,46945,117035,232212,3413,75,2.68,0
7/24/2017,43793,104460,232359,1102,68,6.71,0
7/25/2017,65339,148542,232521,1834,66.5,5.14,0
7/26/2017,70329,168603,232674,2302,71,3.8,0
7/27/2017,65773,144443,232820,1880,71.5,2.46,0
7/28/2017,63911,151514,232984,2590,78,2.91,0
7/29/2017,52955,132509,233138,4409,72,9.4,0
7/30/2017,59364,165423,233360,5590,73,4.25,0
7/31/2017,64231,153123,233614,2125,77,2.01,0
8/1/2017,66676,147654,233824,2085,81.5,2.68,0
8/2/2017,56179,122622,233958,3430,77.5,1.57,0
8/3/2017,66144,146858,234160,2106,77.5,1.79,0
8/4/2017,56391,128749,234312,2537,76.5,4.25,0
8/5/2017,58966,169511,234524,5714,73.5,4.47,0
8/6/2017,56473,161492,234715,4978,70,3.8,0
8/7/2017,23395,55927,234851,283,67.5,2.46,0
8/8/2017,65228,145901,235084,2069,71.5,2.91,0
8/9/2017,67874,170524,235283,2252,74.5,1.34,0
8/10/2017,66245,151415,235457,2096,75.5,2.24,0
8/11/2017,63134,147098,235623,2718,75.5,2.68,0
8/12/2017,60531,173581,235890,5814,70.5,3.36,0
8/13/2017,57511,162040,236098,5092,77,3.8,0
8/14/2017,61460,139535,236328,2110,75,2.24,0
8/15/2017,52460,105695,236504,1073,71,1.12,0
8/16/2017,68434,159032,236681,2156,78.5,2.24,0
8/17/2017,66654,156810,236872,2348,76,3.13,0
8/18/2017,36619,90704,236984,964,77.5,3.36,0
8/19/2017,62440,186037,237324,6453,79.5,2.91,0
8/20/2017,55438,147379,237518,4531,75,4.47,0
8/21/2017,61055,138059,237710,2109,79,3.36,0
8/22/2017,60541,133409,237878,1737,80.5,5.14,0
8/23/2017,65069,141360,238057,1931,75.5,4.03,0
8/24/2017,66306,151449,238257,2135,72.5,3.13,0
8/25/2017,64217,156344,238406,2641,70.5,2.46,0
8/26/2017,50111,132832,238546,3835,70,3.8,0
8/27/2017,54594,145524,238771,4413,70.5,4.47,0
8/28/2017,60885,133126,239016,1888,69.5,6.26,0
8/29/2017,35151,67448,239163,528,64.5,8.05,0
8/30/2017,65328,147325,239347,2069,69,5.14,0
8/31/2017,64881,144852,239519,1987,72.5,3.8,0
9/1/2017,54881,129382,239653,2069,63,4.92,0
9/2/2017,37810,107949,239785,3779,61,5.59,0
9/3/2017,30955,83988,239906,2569,64,5.59,0
9/4/2017,55284,164623,240126,5660,70.5,4.7,0
9/5/2017,65443,140362,240378,1872,77,3.13,0
9/6/2017,42318,86395,240541,535,66.5,3.8,0
9/7/2017,69571,148669,240750,1898,65,4.92,0
9/8/2017,69616,154397,240903,2298,64.5,3.8,0
9/9/2017,60187,150847,241108,4468,62.5,4.03,0
9/10/2017,60750,154588,241329,4357,64.5,5.82,0
9/11/2017,71964,166177,241563,2268,65.5,2.01,0
9/12/2017,74623,161263,241775,1975,68.5,1.34,0
9/13/2017,69616,146802,241991,1670,73.5,2.46,0
9/14/2017,72128,150535,242211,1795,75.5,2.24,0
9/15/2017,72361,160138,242393,2411,74,1.57,0
9/16/2017,61077,156839,242552,4601,76,2.91,0
9/17/2017,60003,156834,242748,4098,74.5,2.68,0
9/18/2017,64207,138078,242968,1577,70.5,6.93,0
9/19/2017,57977,115451,243128,1060,73.5,9.84,0
9/20/2017,71222,150377,243309,1587,75,6.26,0
9/21/2017,67799,152463,243503,1881,75.5,5.59,0
9/22/2017,70192,163114,243715,2574,74,7.16,0
9/23/2017,62748,165582,243967,5143,77.5,4.7,0
9/24/2017,57503,148926,244277,3857,80,1.57,0
9/25/2017,69271,156367,244551,1795,79,2.91,0
9/26/2017,71566,156779,244809,1616,76,2.01,0
9/27/2017,69942,147977,245051,1468,78,3.8,0
9/28/2017,70951,148394,245299,1714,69,5.82,0
9/29/2017,67246,141709,245558,2163,61.5,2.46,0
9/30/2017,50200,113613,245923,2908,60,6.26,0
10/1/2017,55503,139011,246193,3746,59,2.91,0
10/2/2017,65509,141748,246402,1650,62.5,2.46,0
10/3/2017,69105,135800,246566,1452,64,3.13,0
10/4/2017,71453,150324,246742,1565,65.5,4.92,0
10/5/2017,70173,150437,246893,1616,74,4.92,0
10/6/2017,70249,148395,247025,2487,75,2.46,0
10/7/2017,63630,153928,247206,5352,73.5,4.03,0
10/8/2017,41039,100790,247336,2425,74.5,4.92,0
10/9/2017,38390,78912,247453,678,74,4.92,0
10/10/2017,74117,155978,247615,2328,73.5,2.91,0
10/11/2017,63587,126748,247767,1307,68.5,5.82,0
10/12/2017,61244,123433,247896,1239,59.5,8.72,0
10/13/2017,67016,136608,248038,2076,59.5,6.04,0
10/14/2017,58771,142476,248167,4027,66.5,2.46,0
10/15/2017,56529,137364,248382,3657,69.5,4.25,0
10/16/2017,61729,125800,248552,1189,57.5,6.71,0
10/17/2017,64480,122345,248712,1200,50,4.03,0
10/18/2017,70233,147842,248878,1451,61,3.8,0
10/19/2017,72311,143664,249016,1765,63.5,4.47,0
10/20/2017,72174,157255,249162,2597,65,4.03,0
10/21/2017,65872,169402,249378,5369,67,2.24,0
10/22/2017,62148,153444,249596,4796,66.5,1.57,0
10/23/2017,69273,143899,249825,1938,67.5,3.58,0
10/24/2017,48077,95599,249930,548,70.5,5.59,0
10/25/2017,71284,142007,250090,1379,62,2.01,0
10/26/2017,64002,123419,250187,1164,54,6.04,0
10/27/2017,69265,139481,250319,2343,54.5,3.8,0
10/28/2017,61345,143571,250499,4623,62,4.92,0
10/29/2017,9537,20810,250556,221,63.5,6.71,0
10/30/2017,49246,95502,250681,892,53.5,8.72,0
10/31/2017,60242,115329,250892,1242,51,5.82,0
11/1/2017,60772,111304,250975,842,51,2.46,0
11/2/2017,70810,144455,251060,1776,65,2.46,0
11/3/2017,71817,147055,251163,2610,62.5,5.59,0
11/4/2017,53433,120119,251269,3329,51,5.82,0
11/5/2017,34943,76281,251349,1343,56,4.25,0
11/6/2017,57606,116318,251433,1185,56,4.92,0
11/7/2017,36361,69588,251487,720,44.5,6.49,0
11/8/2017,54211,107852,251537,692,44,5.37,0
11/9/2017,58416,113119,251591,1008,47,3.36,0
11/10/2017,38432,74794,251614,507,38,9.4,0
11/11/2017,28142,55350,251657,896,31,4.7,0
11/12/2017,32471,73187,251699,1253,39,1.79,0
11/13/2017,38752,72112,251751,361,43,3.58,0
11/14/2017,52278,95328,251802,552,41.5,4.92,0
11/15/2017,54230,104590,251842,594,44,5.14,0
11/16/2017,49737,93532,251884,595,50,6.49,0
11/17/2017,48989,93476,251928,786,42,7.83,0
11/18/2017,27745,58136,251965,925,45,3.36,0
11/19/2017,31597,66078,252008,1084,48.5,9.62,0
11/20/2017,45120,85295,252041,550,41.5,6.71,0
11/21/2017,52448,95288,252075,1029,50,5.14,0
11/22/2017,32297,69530,252103,522,45.5,6.71,0
11/23/2017,13705,32527,252115,909,37,4.7,0
11/24/2017,23723,64012,252151,1224,42.5,3.8,0
11/25/2017,30510,73542,252184,2080,50,4.03,0
11/26/2017,27180,60652,252227,967,45.5,6.71,0
11/27/2017,46732,99410,252277,599,45,6.49,0
11/28/2017,51166,97329,252316,513,45,4.47,0
11/29/2017,55290,107040,252365,709,52.5,5.37,0
11/30/2017,51699,97110,252414,592,45.5,4.47,0
12/1/2017,50708,99868,252473,818,47,5.37,0
12/2/2017,38922,83660,252514,1613,43.5,3.13,0
12/3/2017,33728,77915,252561,1103,45,2.01,0
12/4/2017,49630,92142,252618,712,45.5,3.58,0
12/5/2017,41792,85008,252686,438,55.5,6.71,0
12/6/2017,46335,87328,252724,423,49.5,7.61,0
12/7/2017,45367,94653,252761,492,40.5,6.71,0
12/8/2017,41330,81217,252791,501,36.5,4.92,0
12/9/2017,10804,20955,252811,127,32.5,4.25,0
12/10/2017,19815,43621,252830,313,34,6.49,3.9
12/11/2017,41838,81071,252869,494,37,5.37,2
12/12/2017,42620,88499,252915,304,39.5,7.38,0
12/13/2017,32623,60051,252942,175,25.5,10.74,0
12/14/2017,27494,49648,252960,144,27,5.82,1.2
12/15/2017,22944,41598,252980,139,24,3.8,1.2
12/16/2017,19060,38766,252992,264,31,6.71,2
12/17/2017,22403,49790,253011,370,35,2.91,1.2
12/18/2017,40168,79914,253054,443,40.5,4.92,0
12/19/2017,49503,97301,253087,583,50,7.61,0
12/20/2017,41461,78833,253142,462,42.5,7.38,0
12/21/2017,37592,70297,253180,433,35.5,4.03,0
12/22/2017,34338,62387,253212,529,42.5,4.03,0
12/23/2017,9608,24205,253228,122,43,4.92,0
12/24/2017,13215,37985,253250,531,38.5,7.83,0
12/25/2017,6479,26767,253293,466,33,10.96,0
12/26/2017,14113,32919,253324,249,25.5,8.72,0
12/27/2017,16365,31793,253346,267,20.5,6.26,0
12/28/2017,13419,34438,253365,138,14.5,8.05,0
12/29/2017,13759,29284,253395,194,16.5,6.71,0
12/30/2017,5956,13910,253407,63,20,5.37,0
12/31/2017,6569,18326,253443,96,15,9.17,0
1/1/2018,5499,11483,253490,130,13,7.83,0
1/2/2018,18818,39352,253558,137,19.5,8.05,0
1/3/2018,24299,42853,253591,168,23,3.13,0
1/4/2018,1922,5328,253604,3,24,12.53,1.2
1/5/2018,4972,14303,253614,14,14,12.97,7.1
1/6/2018,4294,9479,253624,11,9.5,10.96,5.9
1/7/2018,5640,9387,253640,45,11.5,6.49,5.9
1/8/2018,15820,31294,253661,49,24,5.82,5.1
1/9/2018,25090,50981,253690,129,37,6.71,5.1
1/10/2018,28252,50218,253720,160,36.5,4.25,3.9
1/11/2018,33961,66584,253757,259,47,3.13,3.1
1/12/2018,22252,46403,253786,168,52.5,6.93,0
1/13/2018,17758,30418,253809,386,38.5,9.62,0
1/14/2018,12394,32949,253827,192,20,8.05,0
1/15/2018,17637,41770,253857,158,23,8.05,0
1/16/2018,30278,60053,253895,202,30.5,4.03,0
1/17/2018,19010,36319,253921,64,29,6.04,0
1/18/2018,27662,52573,253952,110,25,7.83,0
1/19/2018,30525,50322,253983,231,32.5,5.37,0
1/20/2018,28507,59336,254025,1085,45,8.5,0
1/21/2018,27908,61571,254092,1039,46,2.91,0
1/22/2018,36864,68638,254144,370,43.5,5.37,0
1/23/2018,28796,63693,254191,198,49,6.26,0
1/24/2018,36078,69596,254236,264,35.5,9.4,0
1/25/2018,31147,51927,254263,197,28.5,6.71,0
1/26/2018,33073,61857,254301,336,32,3.8,0
1/27/2018,34348,70146,254368,1456,45.5,6.49,0
1/28/2018,20100,38221,254415,356,50.5,3.8,0
1/29/2018,36799,68868,254466,307,41,9.17,0
1/30/2018,27996,59260,254492,129,30,7.61,0
1/31/2018,31276,54440,254539,160,25.5,6.71,0
2/1/2018,35561,66984,254590,239,38.5,3.8,0
2/2/2018,26313,50427,254620,147,29,9.17,0
2/3/2018,18385,40020,254640,286,23.5,7.61,0
2/4/2018,13959,35121,254670,231,38,4.03,0
2/5/2018,29068,56061,254725,214,33,7.61,0
2/6/2018,34102,68060,254760,178,31.5,4.03,0
2/7/2018,15289,31573,254781,34,37.5,6.71,0
2/8/2018,31563,60985,254806,188,29,6.71,0
2/9/2018,31567,57070,254833,248,32.5,4.92,0
2/10/2018,16323,37641,254857,369,44.5,2.24,0
2/11/2018,8809,21167,254877,87,53.5,3.13,0
2/12/2018,35138,68283,254922,379,47,7.16,0
2/13/2018,35189,69420,254968,283,32,5.59,0
2/14/2018,39591,80081,255002,447,44,5.37,0
2/15/2018,44193,88474,255044,529,54,5.14,0
2/16/2018,29191,57219,255088,353,47,6.93,0
2/17/2018,17921,38834,255118,588,34,4.47,0
2/18/2018,21537,50512,255151,978,38.5,5.82,3.1
2/19/2018,25677,62150,255217,603,42.5,4.25,0
2/20/2018,44478,98129,255306,991,57,6.04,0
2/21/2018,53110,118306,255430,1673,66.5,5.82,0
2/22/2018,27010,54857,255485,165,48,8.28,0
2/23/2018,25633,49639,255534,187,39,6.26,0
2/24/2018,25550,61251,255597,1007,48.5,5.37,0
2/25/2018,16149,34052,255654,249,42,6.26,0
2/26/2018,42570,84614,255747,502,47.5,4.47,0
2/27/2018,48514,107682,255836,712,47.5,4.47,0
2/28/2018,50707,100855,255944,689,51.5,5.14,0
3/1/2018,45562,91489,256022,616,52,5.14,0
3/2/2018,6855,23277,256050,28,39,10.51,0
3/3/2018,28361,61107,256117,907,42.5,11.18,0
3/4/2018,25262,60490,256189,737,39,9.62,0
3/5/2018,36774,75190,256263,404,38,7.16,0
3/6/2018,42688,80995,256307,543,39.5,4.7,0
3/7/2018,8188,22312,256333,23,36,10.07,0
3/8/2018,28440,53403,256360,205,36,6.04,3.1
3/9/2018,34912,70068,256393,387,36,7.83,2
3/10/2018,25443,59343,256438,732,35.5,8.5,0
3/11/2018,27596,67622,256517,1219,38.5,5.37,0
3/12/2018,36339,76569,256578,390,37.5,8.5,0
3/13/2018,23137,46021,256623,147,36.5,8.5,0
3/14/2018,35377,62352,256673,308,36,10.96,0
3/15/2018,39572,72192,256724,528,40,10.07,0
3/16/2018,34921,62381,256763,438,35,9.84,0
3/17/2018,27671,62524,256823,1071,37.5,7.61,0
3/18/2018,25158,55182,256880,875,35.5,6.26,0
3/19/2018,39278,83086,256933,583,40,5.82,0
3/20/2018,35532,69573,256986,204,34.5,8.95,0
3/21/2018,3755,11799,257004,4,35,10.74,0
3/22/2018,27308,61715,257040,241,41,6.71,7.9
3/23/2018,38527,77668,257098,598,42,5.59,1.2
3/24/2018,34396,79562,257167,1843,43,6.04,0
3/25/2018,25562,62656,257226,734,39,8.28,0
3/26/2018,40295,88831,257315,805,42,5.82,0
3/27/2018,41354,88986,257378,587,40.5,3.36,0
3/28/2018,41880,80607,257447,650,45,4.03,0
3/29/2018,39288,84590,257501,609,51,2.91,0
3/30/2018,34784,78825,257584,1153,53,4.03,0
3/31/2018,41779,109399,257701,4007,48.5,6.49,0
4/1/2018,33148,94040,257811,2627,51.5,6.71,0
4/2/2018,22062,50418,257889,317,38,5.82,5.1
4/3/2018,25883,59477,257942,210,41,4.7,0
4/4/2018,36755,80049,258025,659,48,8.5,0
4/5/2018,39814,87382,258086,1084,39.5,8.72,0
4/6/2018,35624,83643,258143,1019,49.5,4.92,0
4/7/2018,33245,79955,258231,1790,43,7.38,0
4/8/2018,28410,67056,258324,1346,39,8.5,0
4/9/2018,40509,87612,258423,676,40.5,5.37,0
4/10/2018,43051,89629,258498,512,44.5,4.92,0
4/11/2018,48612,104081,258599,1008,44,3.8,0
4/12/2018,53168,114400,258754,1241,54.5,5.59,0
4/13/2018,63503,150894,258926,3430,71,5.59,0
4/14/2018,62595,185232,259171,7989,60.5,7.38,0
4/15/2018,20440,58497,259252,546,41,12.3,0
4/16/2018,26288,65284,259344,483,49.5,11.41,0
4/17/2018,44689,104884,259470,674,43,8.5,0
4/18/2018,51110,112664,259583,1148,46,6.49,0
4/19/2018,38298,79890,259704,459,43.5,7.61,0
4/20/2018,47049,101982,259820,1374,43.5,8.5,0
4/21/2018,63594,179681,260015,3356,51,5.82,0
4/22/2018,54282,149532,260257,5664,55.5,4.25,0
4/23/2018,57764,131224,260545,2167,57,4.47,0
4/24/2018,58523,126491,260740,1688,56,4.25,0
4/25/2018,31213,63086,260861,439,56,3.8,0
4/26/2018,66074,150788,261062,2872,62.5,4.92,0
4/27/2018,39153,85566,261172,893,55,2.46,0
4/28/2018,56735,158334,261434,6498,59,3.36,0
4/29/2018,44825,130649,261651,3860,53,5.82,0
4/30/2018,41074,91215,261874,817,47.5,5.14,0
5/1/2018,72035,173896,262154,3545,64,4.25,0
5/2/2018,76773,189852,262535,3599,77.5,5.37,0
5/3/2018,69053,165326,262816,3213,81,5.37,0
5/4/2018,71197,177291,263103,3955,78,3.58,0
5/5/2018,63325,167568,263371,6891,68.5,4.92,0
5/6/2018,48993,120205,263632,3773,61,3.8,0
5/7/2018,68915,156297,263992,3284,65.5,2.01,0
5/8/2018,74310,174749,264308,3402,63.5,1.79,0
5/9/2018,78454,183295,264589,3341,65.5,2.24,0
5/10/2018,67454,153260,264852,2683,60,2.68,0
5/11/2018,75262,184114,265052,4554,66.5,3.58,0
5/12/2018,34535,91563,265150,2319,57,3.58,0
5/13/2018,25985,67247,265260,1295,53,2.46,0
5/14/2018,64727,147144,265465,2826,61.5,1.34,0
5/15/2018,52826,118790,265682,2135,74.5,2.68,0
5/16/2018,32766,75694,265811,538,60,2.46,0
5/17/2018,49788,107763,265936,1868,63.5,1.12,0
5/18/2018,63112,146437,266075,2903,61.5,5.82,0
5/19/2018,18026,45461,266135,692,52.5,4.03,0
5/20/2018,56946,158983,266399,5762,68.5,3.8,0
5/21/2018,71218,172936,266669,3818,68.5,2.46,0
5/22/2018,48508,109420,266868,1193,61.5,0.89,0
5/23/2018,72653,170812,267098,3246,70,2.46,0
5/24/2018,74808,177631,267330,3711,73,2.91,0
5/25/2018,69342,174715,267536,4717,75.5,5.14,0
5/26/2018,51592,155957,267703,6546,80.5,2.01,0
5/27/2018,25813,78075,267815,1713,68,8.28,0
5/28/2018,49040,140226,268037,5415,62.5,1.79,0
5/29/2018,69090,170334,268305,3145,76,1.12,0
5/30/2018,72321,159297,268645,2958,69.5,2.24,0
5/31/2018,55798,123710,268998,1515,65.5,2.01,0
6/1/2018,62890,147780,269167,3299,73,0.89,0
6/2/2018,60287,158528,269371,5941,76.5,3.8,0
6/3/2018,50041,134416,269544,4046,58.5,5.82,0
6/4/2018,58910,130774,269763,2538,61,3.8,0
6/5/2018,71906,155007,269934,2881,66.5,3.8,0
6/6/2018,69797,154726,270119,2652,64.5,2.68,0
6/7/2018,70478,160532,270274,3006,65.5,2.46,0
6/8/2018,72696,163188,270455,4198,71,2.91,0
6/9/2018,65239,171623,270657,7209,75,1.79,0
6/10/2018,41639,106867,270825,3248,65.5,1.12,0
6/11/2018,68060,154381,271146,3287,65.5,3.13,0
6/12/2018,76255,166828,271364,3475,66,3.36,0
6/13/2018,64270,144934,271541,2148,70.5,3.58,0
6/14/2018,75803,173109,271708,3586,75.5,6.93,0
6/15/2018,72417,160081,271883,4301,69.5,3.13,0
6/16/2018,63182,165240,272071,7376,74.5,2.24,0
6/17/2018,56218,146611,272306,5992,78.5,1.79,0
6/18/2018,63551,136481,272522,2704,82,5.59,0
6/19/2018,72168,153883,272780,3132,81.5,3.8,0
6/20/2018,74088,165836,272950,3160,76,1.57,0
6/21/2018,70050,158375,273114,3288,74,2.01,0
6/22/2018,71084,156062,273291,3999,68.5,4.7,0
6/23/2018,51028,118620,273422,4379,64,4.92,0
6/24/2018,55775,152057,273615,6094,75,2.24,0
6/25/2018,71747,163026,273820,3662,74,4.92,0
6/26/2018,80643,171973,274006,3696,69.5,3.8,0
6/27/2018,67647,140557,274165,2640,69.5,3.58,0
6/28/2018,50431,104860,274290,2121,76.5,2.91,0
6/29/2018,69856,151785,274467,4266,79.5,2.68,0
6/30/2018,54713,134347,274628,5785,82.5,2.24,0
7/1/2018,45265,120484,274813,4420,87.5,2.91,0
7/2/2018,58633,130122,275016,2943,87,2.01,0
7/3/2018,54882,113998,275157,2557,84.5,1.12,0
7/4/2018,48368,136287,275304,5912,81.5,1.12,0
7/5/2018,59471,133659,275487,3608,83,2.91,0
7/6/2018,49504,111660,275614,2839,74.5,4.03,0
7/7/2018,60916,173852,275793,7633,70,5.37,0
7/8/2018,60486,171826,275988,6977,73,2.01,0
7/9/2018,70063,153650,276203,3386,77,2.68,0
7/10/2018,72501,147441,276399,3226,82.5,3.8,0
7/11/2018,73011,163349,276553,3219,81,2.68,0
7/12/2018,74857,161182,276703,3751,74,1.34,0
7/13/2018,72113,156285,276858,4292,76,2.01,0
7/14/2018,62556,157266,277000,7575,79,3.58,0
7/15/2018,52295,132234,277133,5369,76,3.36,0
7/16/2018,67072,146307,277344,3379,82.5,2.24,0
7/17/2018,48495,97913,277466,1687,79,2.68,0
7/18/2018,75706,169481,277703,3825,75.5,3.36,0
7/19/2018,78004,141327,277891,4218,74.5,2.24,0
7/20/2018,74539,136511,278052,4865,75.5,2.01,0
7/21/2018,53651,114977,278195,6575,72,5.82,0
7/22/2018,44284,87253,278338,4560,74.5,3.36,0
7/23/2018,53074,88170,278458,2429,76.5,4.47,0
7/24/2018,69754,117924,278651,3119,78.5,5.14,0
7/25/2018,42988,66587,278742,1598,74.5,3.8,0
7/26/2018,71065,122885,278874,3573,78.5,3.36,0
7/27/2018,49224,82987,278993,2777,77,2.46,0
7/28/2018,61543,129505,279147,7365,77.5,1.12,0
7/29/2018,63472,137343,279321,7494,76,2.01,0
7/30/2018,69512,123639,279509,3823,73,1.34,0
7/31/2018,76253,134233,279702,3883,75,1.57,0
8/1/2018,64467,106881,279888,2858,79,2.46,0
8/2/2018,69711,118282,280110,3215,81,2.68,0
8/3/2018,61962,105765,280279,3392,79,2.24,0
8/4/2018,51200,104541,280498,5550,78,2.68,0
8/5/2018,58379,122656,280721,6598,82,1.12,0
8/6/2018,65686,112585,280922,3303,84.5,2.01,0
8/7/2018,64351,106678,281097,2841,82,3.8,0
8/8/2018,70577,120473,281275,3178,83,1.57,0
8/9/2018,71976,124150,281441,3617,79.5,2.91,0
8/10/2018,69617,123534,281572,4546,79,1.34,0
8/11/2018,36607,69505,281689,3135,75,2.01,0
8/12/2018,59834,125265,281881,6688,78,2.91,0
8/13/2018,44273,70501,281991,1645,73,3.36,0
8/14/2018,63733,107144,282169,2803,76.5,2.91,0
8/15/2018,73124,128453,282317,3831,78,4.25,0
8/16/2018,70825,123444,282471,3787,82,2.91,0
8/17/2018,63316,109405,282583,3795,79.5,2.91,0
8/18/2018,57284,125508,282795,7023,78,3.8,0
8/19/2018,45874,86651,282943,4081,69.5,4.7,0
8/20/2018,67589,118793,283162,3536,70.5,2.68,0
8/21/2018,75214,132261,283358,3940,72.5,3.58,0
8/22/2018,72614,125978,283543,3591,76.5,4.03,0
8/23/2018,73877,130310,283720,4306,71,3.8,0
8/24/2018,72894,132952,283884,5114,73.5,1.12,0
8/25/2018,64683,140537,284066,7880,74,1.79,0
8/26/2018,60954,132223,284268,7230,76,3.36,0
8/27/2018,67630,116967,284457,3592,81,2.46,0
8/28/2018,66638,110486,284667,2964,86.5,3.8,0
8/29/2018,65903,107006,284791,2937,86.5,4.92,0
8/30/2018,67900,113385,284938,3382,84,4.47,0
8/31/2018,58922,97818,285087,3366,73.5,3.8,0
9/1/2018,54318,116904,285245,7150,73.5,2.46,0
9/2/2018,60828,140923,285368,5854,74.5,2.01,0
9/3/2018,55067,117164,285609,6518,82.5,2.68,0
9/4/2018,68655,114264,285867,3008,84.5,2.01,0
9/5/2018,74981,124919,286102,3125,83,1.34,0
9/6/2018,70264,113123,286304,2885,83,2.91,0
9/7/2018,74586,127470,286475,3750,72,6.26,0
9/8/2018,58284,111254,286637,5712,66,6.26,0
9/9/2018,19950,30544,286752,911,58.5,6.04,0
9/10/2018,23949,32472,286847,489,59,6.93,0
9/11/2018,66552,109380,286985,2649,68,1.34,0
9/12/2018,53241,82748,287120,1765,74,0.22,0
9/13/2018,74054,123401,287262,3071,72.5,,0
9/14/2018,74330,128288,287412,3921,71.5,,0
9/15/2018,71185,149524,287622,7923,73.5,,0
9/16/2018,69515,150281,287897,7680,75.5,,0
9/17/2018,71340,118809,288137,3076,73.5,0,0
9/18/2018,53077,82768,288266,1507,74.5,2.01,0
9/19/2018,74372,129089,288450,3819,74.5,3.58,0
9/20/2018,76803,129385,288599,3365,68.5,2.46,0
9/21/2018,74940,128273,288719,3901,69.5,2.01,0
9/22/2018,69133,142121,289160,7809,68,5.14,0
9/23/2018,55494,104944,289370,4900,63,3.13,0
9/24/2018,71631,115888,289524,2904,63,7.16,0
9/25/2018,25430,35795,289591,571,66,3.36,0
9/26/2018,68007,110772,289698,2719,75.5,1.79,0
9/27/2018,75370,126480,289829,3443,66.5,4.25,0
9/28/2018,57230,90249,289911,2282,60.5,3.8,0
9/29/2018,69321,145920,290170,7866,65,2.46,0
9/30/2018,66224,139423,290467,7042,62,2.46,0
10/1/2018,71387,120257,290631,2925,69.5,2.01,0
10/2/2018,73113,122234,290788,2861,71,2.01,0
10/3/2018,76769,129720,290947,3340,68.5,2.46,0
10/4/2018,70698,116337,291073,3060,68.5,0.89,0
10/5/2018,74744,129597,291166,4233,65.5,3.58,0
10/6/2018,57599,110421,291298,5968,65.5,1.12,0
10/7/2018,60753,127033,291425,7213,73,2.46,0
10/8/2018,58256,95097,291549,2986,69,4.03,0
10/9/2018,74251,123973,291672,3053,71.5,0.67,0
10/10/2018,77317,132255,291765,3317,75.5,2.68,0
10/11/2018,46862,70173,291862,1382,73,1.34,0
10/12/2018,67686,113055,291962,3708,59.5,5.82,0
10/13/2018,54747,100652,292029,2555,50.5,,0
10/14/2018,54297,103697,292158,5009,52.5,,0
10/15/2018,59181,92219,292262,2053,60,,0
10/16/2018,66661,104171,292370,2358,53.5,,0
10/17/2018,67868,107762,292469,2475,53.5,,0
10/18/2018,61668,94356,292519,2112,46,,0
10/19/2018,64735,105730,292604,3204,51.5,,0
10/20/2018,56281,109142,292711,5953,56.5,,0
10/21/2018,39192,64764,292811,2588,45,,0
10/22/2018,57919,88293,292899,1854,44.5,,0
10/23/2018,68086,110293,292992,2537,56,,0
10/24/2018,64203,98615,293077,2039,49,,0
10/25/2018,61637,95827,293309,2149,45.5,,0
10/26/2018,59861,92569,293508,2423,44,,0
10/27/2018,13124,17949,293542,344,47.5,,0
10/28/2018,42502,74540,293611,3288,48.5,,0
10/29/2018,60028,92882,293722,2009,51.5,,0
10/30/2018,65545,102834,293819,2098,48.5,,0
10/31/2018,68447,114039,294007,2769,54,,0
11/1/2018,74260,128502,294111,3533,63.5,,0
11/2/2018,63746,105906,294186,3054,68,,0
11/3/2018,49127,89639,294256,4399,56.5,,0
11/4/2018,50713,98021,294329,5206,49,,0
11/5/2018,33345,47328,294396,807,50.5,,0
11/6/2018,40271,56313,294442,1215,54,,0
11/7/2018,67925,112354,294527,2779,56.5,,0
11/8/2018,64441,103621,294595,2337,50.5,,0
11/9/2018,36952,54282,294647,1127,46,,0
11/10/2018,37809,63740,294689,2781,42,,0
11/11/2018,36612,64197,294744,2841,39.5,,0
11/12/2018,51341,79338,294792,1786,43,,0
11/13/2018,36957,52453,294838,778,46.5,,0
11/14/2018,49621,70932,294882,965,37.5,,0
11/15/2018,24948,35594,294900,431,34,,0
11/16/2018,34447,49576,294915,809,39.5,,3.9
11/17/2018,37974,61206,294951,2313,42,,2
11/18/2018,34390,55093,294988,1961,41.5,,0
11/19/2018,54540,83935,295037,1606,45.5,,0
11/20/2018,51910,75746,295070,1296,43,,0
